Locality,Municipality,County,Latitude,Longitude,Radie
Korsberga,Hjo,Västra Götaland,58.300000,14.083333,15
Korsberga,Vetlanda,Jönköping,57.302500,15.125278,15
Korsträsk,Älvsbyn,Norrbotten,65.668190,20.867354,15
Kortebo,Jönköping,Jönköping,57.814875,14.145419,15
Koskullskulle,Gällivare,Norrbotten,67.185964,20.738665,15
Kosta,Lessebo,Kronoberg,56.847541,15.394082,15
Kovikshamn,Kungälv,Västra Götaland,57.841715,11.686537,15
Kovland,Sundsvall,Västernorrland,62.470936,17.155297,15
Kramfors,Kramfors,Västernorrland,62.930611,17.783990,15
Krika,Klippan,Skåne,56.095109,13.145129,15
Kristdala,Oskarshamn,Kalmar,57.400567,16.197434,15
Kristianstad,Kristianstad,Skåne,56.029377,14.156685,15
Kristinehamn,Kristinehamn,Värmland,59.311361,14.11176,15
Kristvallabrunn,Nybro,Kalmar,56.777766,16.053326,15
Krokek,Norrköping,Östergötland,58.674980,16.365736,15
Krokom,Krokom,Jämtland,63.802225,14.180883,15
Krylbo,Avesta,Dalarna,60.127434,16.211779,15
Krägga,Håbo,Uppsala,59.606041,17.404754,15
Kränge,Linköping,Östergötland,58.440932,15.468802,15
Kullersta,Eskilstuna,Södermanland,59.449047,16.531014,15
Kulltorp,Gnosjö,Västmanland,59.914851,16.250672,15
Kullö,Vaxholm,Stockholm,59.413961,18.304833,15
Kumla,Kumla,Örebro,59.117423,15.109026,15
Kungsberga,Ekerö,Stockholm,59.405967,17.627952,15
Kungsgården,Sandviken,Gävleborg,61.365482,16.947860,15
Kungshamn,Sotenäs,Västra Götaland,58.360817,11.251142,15
Kungshult,Eslöv,Skåne,56.102261,12.695800,15
Kungsängen,Upplands-Bro,Stockholm,59.478667,17.751169,15
Kungsäter,Varberg,Halland,57.305817,12.564880,15
Kungsör,Kungsör,Västmanland,59.413971,16.087752,15
Kungälv,Kungälv,Västra Götaland,57.870786,11.978862,15
Kurland,Trelleborg,Skåne,55.376975,13.084278,15
Kurveröd,Uddevalla,Västra Götaland,58.363597,11.890481,15
Kusmark,Skellefteå,Västerbotten,64.87881,20.79953,15
Kuttainen,Kiruna,Norrbotten,68.381679,22.826079,15
Kvarsebo,Norrköping,Östergötland,58.640770,16.628524,15
Kvegerö,Nyköping,Södermanland,58.927495,17.369469,15
Kvibille,Halmstad,Halland,56.783227,12.832206,15
Kvicksund,Västerås,Västmanland,59.457644,16.314485,15
Kvidinge,Åstorp,Skåne,56.135365,13.044990,15
Kvillsfors,Vetlanda,Jönköping,57.403087,15.497728,15
Kvissleby,Sundsvall,Västernorrland,62.299215,17.379976,15
Kvänum,Vara,Västra Götaland,58.301430,13.186595,15
Kvärlöv,Landskrona,Skåne,55.839439,12.986569,15
Kyrkesund,Tjörn,Västra Götaland,58.015795,11.514944,15
Kyrkheddinge,Staffanstorp,Skåne,55.649140,13.268006,15
Kyrkhult,Olofström,Skåne,55.832424,13.724734,15
Kyrksten,Storfors,Värmland,59.437666,14.392946,15
Kågeröd,Svalöv,Skåne,55.999056,13.088313,15
Kåge,Skellefteå,Västerbotten,64.835173,20.984811,15
Kåhög,Partille,Västra Götaland,57.750421,12.151588,15
Kållekärr,Tjörn,Västra Götaland,58.026051,11.660106,15
Kånna,Ljungby,Kronoberg,56.781805,13.903944,15
Kårsta,Vallentuna,Stockholm,59.657503,18.274701,15
Kälarne,Bräcke,Jämtland,62.979221,16.085824,15
Källby,Götene,Västra Götaland,58.509551,13.307386,15
Källhagen,Gävle,Gävleborg,60.698760,17.194925,15
Källö-Knippla,Öckerö,Västra Götaland,57.753167,11.651050,15
Kärda,Värnamo,Jönköping,57.171295,13.921352,15
Kärna,Kungälv,Östergötland,58.410221,15.510259,15
Kärsta,Västerås,Västmanland,59.679131,16.837808,15
Kättilsmåla,Karlskrona,Blekinge,56.269177,15.736483,15
Kättilstorp,Falköping,Kronoberg,56.825167,14.777483,15
Kävlinge,Kävlinge,Skåne,55.791294,13.107347,15
Köinge,Falkenberg,Halland,57.064209,12.645174,15
Köpingebro,Ystad,Skåne,55.452452,13.935417,15
Köping,Köping,Västmanland,59.579954,15.879021,15
Köpmanholmen,Örnsköldsvik,Västernorrland,63.169467,18.554621,15
Lagan,Ljungby,Jönköping,57.238215,14.069977,15
Laggarberg,Timrå,Västernorrland,62.464177,17.258688,15
Laholm,Laholm,Halland,56.512652,13.044638,15
Lammhult,Växjö,Kronoberg,57.168903,14.580559,15
Landeryd,Hylte,Halland,57.077553,13.266096,15
Landfjärden,Nynäshamn,Stockholm,59.035934,17.989155,15
Landsbro,Vetlanda,Jönköping,57.369620,14.901320,15
Landskrona,Landskrona,Skåne,55.869800,12.829673,15
Landvetter,Härryda,Västra Götaland,57.685293,12.223490,15
Lanesund och Överby,Uddevalla,Västra Götaland,58.340046,11.728530,15
Lanna,Värnamo,Jönköping,57.223516,13.777647,15
Larv,Vara,Västra Götaland,58.188968,13.126441,15
Latorpsbruk,Örebro,Örebro,59.275532,14.987604,15
Laxvik,Halmstad,Halland,56.597352,12.927060,15
Laxå,Laxå,Örebro,58.982954,14.619779,15
Lekeryd,Jönköping,Jönköping,57.773366,14.418215,15
Leksand,Leksand,Dalarna,60.724768,14.868461,15
Lenhovda,Uppvidinge,Kronoberg,56.997770,15.284947,15
Lerbäckshult,Ängelholm,Skåne,56.335259,12.973061,15
Lerdala,Skövde,Västra Götaland,58.477042,13.709034,15
Lerum,Lerum,Västra Götaland,57.769947,12.268929,15
Lesjöfors,Filipstad,Värmland,59.97628,14.184061,15
Lessebo,Lessebo,Kronoberg,56.756624,15.267950,15
Liatorp,Älmhult,Kronoberg,56.663235,14.265872,15
Lidatorp och Klövsta,Nynäshamn,Stockholm,58.958090,17.906444,15
Liden,Sundsvall,Västernorrland,62.699009,16.803524,15
Lidhult,Ljungby,Kronoberg,56.827578,13.440539,15
Lidingö,Lidingö,Stockholm,59.364384,18.133142,15
Lidköping,Lidköping,Västra Götaland,58.568247,13.009890,15
Lidköping norra,Lidköping,Västra Götaland,58.568247,13.009890,15
Lilla Edet,Lilla Edet,Västra Götaland,58.157211,12.081630,15
Lilla Edet västra,Lilla Edet,Västra Götaland,58.157211,12.081630,15
Lilla Harrie,Kävlinge,Skåne,55.792753,13.202751,15
Lilla Stenby,Ekerö,Stockholm,59.384764,17.524639,15
Lilla Tjärby,Laholm,Halland,56.527249,13.056591,15
Lillhaga,Ljusdal,Gävleborg,61.832770,16.057998,15
Lillhärdal,Härjedalen,Jämtland,61.851045,14.068330,15
Lillkyrka,Enköping,Östergötland,58.499803,15.903497,15
Lillpite,Piteå,Norrbotten,65.373996,21.151354,15
Limedsforsen,Malung-Sälen,Dalarna,60.889845,13.395734,15
Limmared,Tranemo,Västra Götaland,57.537388,13.356598,15
Linderöd,Kristianstad,Skåne,55.933072,13.823756,15
Lindesberg,Lindesberg,Örebro,59.593056,15.226496,15
Lindholmen,Vallentuna,Blekinge,56.151828,15.585013,15
Lindsdal,Kalmar,Kalmar,56.733926,16.297433,15
Lindö,Norrköping,Kalmar,56.673253,16.361488,15
Lingbo,Ockelbo,Gävleborg,61.048803,16.694169,15
Linghed,Falu,Dalarna,60.78361,15.860435,15
Linghem,Linköping,Östergötland,58.429082,15.787180,15
Linköping,Linköping,Östergötland,58.409813,15.624525,15
Linneryd,Tingsryd,Kronoberg,56.660845,15.124572,15
Listerby,Ronneby,Blekinge,56.196403,15.402268,15
Lit,Östersund,Jämtland,63.316657,14.849945,15
Ljunga,Norrköping,Östergötland,58.577125,16.307637,15
Ljungbyhed,Klippan,Skåne,56.074442,13.233562,15
Ljungbyholm,Kalmar,Kalmar,56.633975,16.168375,15
Ljungby,Ljungby,Kronoberg,56.832588,13.935991,15
Ljungsarp,Tranemo,Västra Götaland,57.565104,13.583330,15
Ljungsbro,Linköping,Östergötland,58.508132,15.502618,15
Ljungskile,Uddevalla,Västra Götaland,58.224650,11.919828,15
Ljusdal,Ljusdal,Gävleborg,61.829375,16.095359,15
Ljusfallshammar,Finspång,Östergötland,58.788109,15.493705,15
Ljusne,Söderhamn,Gävleborg,61.213630,17.128154,15
Ljusterö Nolsjö,Österåker,Stockholm,59.531146,18.618247,15
Loftahammar,Västervik,Kalmar,57.904348,16.693118,15
Lomma,Lomma,Skåne,55.674534,13.070892,15
Los,Ljusdal,Gävleborg,61.736513,15.169209,15
Lotorp,Finspång,Östergötland,58.734100,15.827684,15
Lottefors,Bollnäs,Gävleborg,61.419319,16.407473,15
Lucksta,Sundsvall,Västernorrland,62.301515,17.051930,15
Luddingsbo,Söderköping,Östergötland,58.507934,16.137539,15
Ludvika,Ludvika,Dalarna,60.150377,15.181398,15
Lugnet och Skälsmara,Värmdö,Stockholm,59.255870,18.535627,15
Lugnvik,Kramfors,Västra Götaland,57.766888,12.216301,15
Lugnås,Mariestad,Västra Götaland,58.644023,13.699969,15
Luleå,Luleå,Norrbotten,65.583135,22.146013,15
Lundby,Kungälv,Uppsala,59.671230,17.047432,15
Lunde,Kramfors,Gävleborg,61.974137,17.241551,15
Lund,Lund,Skåne,55.702929,13.192944,15
Lundsbrunn,Götene,Västra Götaland,58.471591,13.445263,15
Lunnarp,Tomelilla,Skåne,55.543894,14.040716,15
Lunne,Östersund,Västernorrland,63.784732,17.657620,15
Lurudden,Ekerö,Stockholm,59.274685,17.708260,15
Lycksele,Lycksele,Västerbotten,64.595861,18.677755,15
Lycksta,Västerås,Västmanland,59.695182,16.567965,15
Lyrestad,Mariestad,Västra Götaland,58.803630,14.059127,15
Lysekil,Lysekil,Västra Götaland,58.291426,11.329568,15
Lysvik,Sunne,Värmland,60.015272,13.132996,15
Långared,Alingsås,Västra Götaland,58.045332,12.520669,15
Långasjö,Emmaboda,Blekinge,56.429453,15.461471,15
Långsele,Sollefteå,Västernorrland,63.185115,17.056398,15
Långshyttan,Hedemora,Dalarna,60.451773,16.032348,15
Långviksmon,Örnsköldsvik,Västernorrland,63.631477,18.698402,15
Långvik,Värmdö,Norrbotten,65.416475,21.850586,15
Långås,Falkenberg,Halland,56.979132,12.447907,15
Läby,Uppsala,Uppsala,60.088426,17.555379,15
Läckeby,Kalmar,Kalmar,56.782908,16.294941,15
Länghem,Tranemo,Västra Götaland,57.601177,13.242889,15
Länna,Uppsala,Uppsala,59.878854,17.966069,15
Läppe,Vingåker,Södermanland,59.129561,15.799966,15
Lärbro,Gotland,Gotland,57.785162,18.790637,15
Löberöd,Eslöv,Skåne,55.775677,13.514908,15
Löddeköpinge,Kävlinge,Skåne,55.763213,13.000394,15
Löderup,Ystad,Skåne,55.438801,14.113706,15
Lödöse,Lilla Edet,Västra Götaland,58.033758,12.154571,15
Lögdeå,Nordmaling,Västerbotten,63.549258,19.390514,15
Lönsboda,Osby,Skåne,56.398584,14.321326,15
Lörby,Sölvesborg,Blekinge,56.071259,14.696498,15
Löttorp,Borgholm,Kalmar,57.166116,16.996494,15
Löwenströmska lasarettet,Upplands Väsby,Stockholm,59.541799,17.916415,15
Lövestad,Sjöbo,Skåne,55.652280,13.891961,15
Lövstalöt,Uppsala,Uppsala,59.958716,17.577546,15
Lövånger,Skellefteå,Västerbotten,64.368753,21.313517,15
Madängsholm,Tidaholm,Västra Götaland,58.140409,13.921067,15
Magra,Alingsås,Västra Götaland,58.113151,12.623350,15
Mala,Hässleholm,Skåne,56.241004,13.711531,15
Malmberget västra,Gällivare,Norrbotten,67.176118,20.658935,15
Malmberget östra,Gällivare,Norrbotten,67.176118,20.658935,15
Malmbäck,Nässjö,Kronoberg,56.840954,14.049387,15
Malmen,Västerås,Kalmar,57.014890,16.219951,15
Malmköping,Flen,Södermanland,59.133138,16.725512,15
Malmslätt,Linköping,Östergötland,58.416735,15.516966,15
Malmö,Malmö,Skåne,55.605293,13.000156,15
Malmön,Sotenäs,Gävleborg,60.589005,16.777880,15
Malung,Malung-Sälen,Dalarna,60.686446,13.714586,15
Malungsfors,Malung-Sälen,Dalarna,60.734169,13.552234,15
Malå,Malå,Västerbotten,65.238752,18.729258,15
Mantorp,Mjölby,Östergötland,58.354314,15.288493,15
Marbäck,Ulricehamn,Halland,56.705200,13.029041,15
Margretetorp,Ängelholm,Skåne,56.335859,12.892382,15
Mariannelund,Eksjö,Jönköping,57.615689,15.580343,15
Marieby,Östersund,Jämtland,63.116689,14.723028,15
Mariefred,Strängnäs,Södermanland,59.259945,17.222948,15
Marieholm,Eslöv,Skåne,55.864144,13.151533,15
Marielund,Strängnäs,Uppsala,59.838943,17.870543,15
Mariestad,Mariestad,Västra Götaland,58.800977,13.751662,15
Markaryd,Markaryd,Kronoberg,56.459613,13.591983,15
Marmaskogen,Söderhamn,Gävleborg,61.278953,16.896402,15
Marma,Älvkarleby,Uppsala,59.784245,17.839820,15
Marmorbyn,Vingåker,Södermanland,59.045239,16.069696,15
Marstrand,Kungälv,Västra Götaland,57.886761,11.588797,15
Matfors,Sundsvall,Västernorrland,62.346769,17.019979,15
Medle,Skellefteå,Västerbotten,64.745230,20.756741,15
Medåker,Arboga,Västmanland,59.451516,15.754719,15
Mehedeby,Tierp,Uppsala,60.445910,17.403973,15
Mellansel,Örnsköldsvik,Västernorrland,63.424772,18.308823,15
Mellbystrand,Laholm,Halland,56.504597,12.948391,15
Mellerud,Mellerud,Västra Götaland,58.682429,12.525313,15
Mellösa,Flen,Södermanland,59.100733,16.561849,15
Merlänna,Strängnäs,Södermanland,59.280796,16.980532,15
Mjällby,Sölvesborg,Blekinge,56.047083,14.678027,15
Mjällom,Kramfors,Västernorrland,62.986690,18.430428,15
Mjöbäck,Svenljunga,Västra Götaland,57.314698,12.875615,15
Mjöhult,Höganäs,Kronoberg,56.816097,14.360647,15
Mjölby,Mjölby,Östergötland,58.295391,15.179064,15
Mjönäs,Hagfors,Värmland,59.879452,13.55936,15
Mockfjärd,Gagnef,Dalarna,60.502899,14.959955,15
Mogata,Söderköping,Östergötland,58.451127,16.451785,15
Moheda,Alvesta,Kronoberg,57.004355,14.572811,15
Mohed,Söderhamn,Gävleborg,61.294540,16.827051,15
Moholm,Töreboda,Västra Götaland,58.607027,14.038339,15
Moliden,Örnsköldsvik,Västernorrland,63.379294,18.455573,15
Molkom,Karlstad,Värmland,59.602235,13.728668,15
Mollösund,Orust,Västra Götaland,58.073313,11.475499,15
Mora,Mora,Dalarna,61.008209,14.543133,15
Morgongåva,Heby,Uppsala,59.933759,16.962697,15
Morup,Falkenberg,Halland,56.979293,12.395902,15
Motala,Motala,Östergötland,58.542039,15.041261,15
Mullhyttan,Lekeberg,Örebro,59.151568,14.683658,15
Mullsjö,Mullsjö,Jönköping,57.942325,13.816638,15
Munga,Västerås,Västmanland,59.744661,16.521960,15
Munka-Ljungby,Ängelholm,Skåne,56.256101,12.973975,15
Munkedal,Munkedal,Västra Götaland,58.607817,11.672323,15
Munkfors,Munkfors,Värmland,59.809955,13.488232,15
Munktorp,Köping,Västmanland,59.532577,16.134284,15
Muskö,Haninge,Stockholm,58.995830,18.114857,15
Myckle,Skellefteå,Västerbotten,64.753000,20.843137,15
Myggenäs,Tjörn,Västra Götaland,58.055490,11.743581,15
Myresjö,Vetlanda,Jönköping,57.384661,14.966436,15
Myrviken,Berg,Jämtland,63.000251,14.338833,15
Målilla,Hultsfred,Kalmar,57.387601,15.812169,15
Målsta,Östersund,Jämtland,63.153293,14.503876,15
Månkarbo,Tierp,Uppsala,60.226211,17.466286,15
Måttsund,Luleå,Norrbotten,65.544163,21.902536,15
Märsta,Sigtuna,Stockholm,59.625238,17.851567,15
Möklinta,Sala,Västmanland,60.086028,16.544777,15
Mölle,Höganäs,Skåne,56.282746,12.498322,15
Mölltorp,Karlsborg,Västra Götaland,58.494309,14.41381,15
Mölnbo,Södertälje,Stockholm,59.048603,17.41531,15
Mölnlycke,Härryda,Västra Götaland,57.658361,12.113576,15
Mönsterås,Mönsterås,Kalmar,57.042955,16.444801,15
Mörarp,Helsingborg,Skåne,56.056735,12.877454,15
Mörbylånga,Mörbylånga,Kalmar,56.524963,16.379998,15
Mörlunda,Hultsfred,Kalmar,57.323302,15.865313,15
Mörrum,Karlshamn,Blekinge,56.192516,14.751521,15
Mörsil,Åre,Jämtland,63.309848,13.657397,15
Nedansjö,Sundsvall,Västernorrland,62.376436,16.848226,15
Nedre Gärdsjö,Rättvik,Dalarna,60.938578,15.225472,15
Nibble,Södertälje,Stockholm,59.064191,17.624100,15
Nikkala,Haparanda,Norrbotten,65.804057,23.914270,15
Nissafors,Gnosjö,Jönköping,57.407874,13.637141,15
Nitta,Ulricehamn,Västra Götaland,57.827588,13.193772,15
Njutånger,Hudiksvall,Gävleborg,61.613485,17.052906,15
Nolvik,Göteborg,Västra Götaland,57.777278,11.831599,15
Nora,Nora,Västernorrland,62.763013,18.272028,15
Norberg,Norberg,Västmanland,60.061747,15.954910,15
Nordanö,Avesta,Västernorrland,62.742779,18.120571,15
Nordingrå,Kramfors,Västernorrland,62.845904,18.655486,15
Nordkroken,Vänersborg,Västra Götaland,58.382685,12.41426,15
Nordmaling,Nordmaling,Västerbotten,63.475532,19.548486,15
Nordöstra Göteborg,Göteborg,Västra Götaland,57.861715,11.517247,15
Norje,Sölvesborg,Blekinge,56.122104,14.668745,15
Norra Bro,Örebro,Örebro,59.226584,15.250518,15
Norra Lagnö,Värmdö,Stockholm,59.354259,18.408346,15
Norr Amsberg,Borlänge,Dalarna,60.530472,15.356155,15
Norra Muskö,Haninge,Stockholm,58.995830,18.114857,15
Norra Riksten,Botkyrka,Stockholm,59.189071,17.915707,15
Norra Rörum,Höör,Skåne,56.017655,13.507504,15
Norra Vindö,Värmdö,Halland,57.365182,12.057731,15
Norra Visby,Gotland,Gotland,57.664609,18.332447,15
Norrfjärden,Piteå,Norrbotten,65.419619,21.500646,15
Norr-Hede,Härjedalen,Jämtland,62.424745,13.534383,15
Norrhult-Klavreström,Uppvidinge,Kronoberg,57.127551,15.162189,15
Norrköping,Norrköping,Östergötland,58.590912,16.190351,15
Norrmjöle,Umeå,Västerbotten,63.667528,20.123630,15
Norrsundet,Gävle,Gävleborg,60.929974,17.140667,15
Norrtälje,Norrtälje,Stockholm,59.759173,18.703747,15
Norsbron,Karlstad,Örebro,59.687833,14.616433,15
Norsholm,Norrköping,Östergötland,58.506293,15.974581,15
Norsjö,Norsjö,Västerbotten,64.936309,19.476216,15
Nossebro,Essunga,Västra Götaland,58.188396,12.719209,15
Nusnäs,Mora,Dalarna,60.962501,14.646180,15
Nya Långenäs,Härryda,Västra Götaland,57.656138,12.165207,15
Nyborg,Kalix,Uppsala,59.837280,17.535841,15
Nybro,Nybro,Kalmar,56.745225,15.906154,15
Nybrostrand,Ystad,Skåne,55.433008,13.950298,15
Nyehusen,Kristianstad,Skåne,55.854010,14.225262,15
Nye,Vetlanda,Jönköping,57.343615,15.274067,15
Nygård,Lilla Edet,Kronoberg,56.962263,14.835024,15
Nyhammar,Ludvika,Dalarna,60.292442,14.969654,15
Nykil,Linköping,Östergötland,58.221650,15.500700,15
Nykroppa,Filipstad,Värmland,59.622527,14.304553,15
Nykvarn,Nykvarn,Stockholm,59.196648,17.397728,15
Nykyrka,Motala,Södermanland,58.829787,16.747025,15
Nyköping,Nyköping,Södermanland,58.754491,17.011814,15
Nyland,Kramfors,Norrbotten,65.860968,24.121486,15
Nymölla,Bromölla,Skåne,56.039288,14.464035,15
Nynäshamn,Nynäshamn,Stockholm,58.905645,17.947098,15
Nysättra,Norrtälje,Stockholm,59.810277,18.893669,15
Nås,Vansbro,Dalarna,60.455788,14.497512,15
Nälden,Krokom,Jämtland,63.348140,14.254167,15
Näs bruk,Avesta,Dalarna,60.179828,16.478600,15
Nässjö,Nässjö,Jönköping,57.653037,14.698155,15
Näsum,Bromölla,Skåne,56.172615,14.498832,15
Näsviken,Hudiksvall,Gävleborg,61.766667,16.866667,15
Näsviken,Strömsund,Jämtland,63.851591,15.535497,15
Näsåker,Sollefteå,Västernorrland,63.442944,16.897486,15
Nättraby,Karlskrona,Blekinge,56.205946,15.530474,15
Nävekvarn,Nyköping,Södermanland,58.630060,16.796682,15
Nävragöl,Karlskrona,Blekinge,56.375172,15.565153,15
Nöbbele,Växjö,Kronoberg,56.695892,15.022591,15
Nödinge-Nol,Ale,Västra Götaland,57.906877,12.060160,15
Obbola,Umeå,Västerbotten,63.702584,20.313093,15
Ockelbo,Ockelbo,Gävleborg,60.919700,16.542670,15
Odensbacken,Örebro,Örebro,59.162539,15.525526,15
Odensberg,Falköping,Västra Götaland,58.154929,13.435662,15
Oknö,Mönsterås,Kalmar,56.998086,16.503481,15
Oleby,Torsby,Värmland,60.135705,13.036516,15
Olofstorp,Göteborg,Västra Götaland,57.798552,12.168591,15
Olofström,Olofström,Blekinge,56.278997,14.533325,15
Olsfors,Bollebygd,Västra Götaland,57.691805,12.698833,15
Olshammar,Askersund,Örebro,58.755540,14.799502,15
Onsala,Kungsbacka,Halland,57.427218,12.030270,15
Onslunda,Tomelilla,Skåne,55.598492,14.050292,15
Ormaryd,Nässjö,Jönköping,57.666574,14.83086,15
Ornäs,Borlänge,Dalarna,60.510133,15.538583,15
Orrefors,Nybro,Kalmar,56.839478,15.748617,15
Orrhammar,Flen,Södermanland,59.08054,16.563566,15
Orrviken,Östersund,Jämtland,63.106351,14.437171,15
Orsa,Orsa,Dalarna,61.120117,14.622253,15
Osbyholm,Hörby,Skåne,55.848210,13.610839,15
Osby,Osby,Skåne,56.382746,13.993285,15
Oskarshamn,Oskarshamn,Kalmar,57.263281,16.444347,15
Oskarström,Halmstad,Halland,56.801561,12.976093,15
Ostvik,Skellefteå,Västerbotten,64.881956,21.063818,15
Otterbäcken,Gullspång,Västra Götaland,58.943790,14.039389,15
Oxelösund,Oxelösund,Södermanland,58.670016,17.104082,15
Oxie,Malmö,Skåne,55.546157,13.096786,15
Pajala,Pajala,Norrbotten,67.209036,23.364729,15
Parksidan,Ekerö,Stockholm,59.284221,17.846563,15
Pauliström,Vetlanda,Jönköping,57.468898,15.509390,15
Persberg,Filipstad,Örebro,59.113364,15.546807,15
Pershagen,Södertälje,Stockholm,59.152798,17.656331,15
Perstorp,Perstorp,Skåne,56.137696,13.395281,15
Persön,Luleå,Norrbotten,65.739828,22.168236,15
Pilgrimstad,Bräcke,Jämtland,62.954340,15.043739,15
Piperskärr,Västervik,Kalmar,57.778491,16.633994,15
Piteå,Piteå,Norrbotten,65.313476,21.489939,15
Porjus,Jokkmokk,Norrbotten,66.960080,19.822231,15
Prästängen,Arvika,Stockholm,59.621465,17.706711,15
Pukavik,Sölvesborg,Blekinge,56.167715,14.683124,15
Påarp,Helsingborg,Skåne,56.031794,12.815699,15
Pålsboda,Hallsberg,Örebro,59.065183,15.337320,15
Påläng,Kalix,Norrbotten,65.813772,22.891509,15
Påryd,Kalmar,Kalmar,56.568072,15.926524,15
Påskallavik,Oskarshamn,Kalmar,57.162953,16.459455,15
Rabbalshede,Tanum,Västra Götaland,58.610765,11.471778,15
Ramdala,Karlskrona,Blekinge,56.183646,15.766504,15
Ramnäs,Surahammar,Västmanland,59.776193,16.197830,15
Ramsberg,Lindesberg,Örebro,59.768505,15.300246,15
Ramsele,Sollefteå,Västernorrland,63.538099,16.468698,15
Ramstalund,Uppsala,Uppsala,59.798448,17.442889,15
Ramvik,Härnösand,Västernorrland,62.816873,17.865410,15
