Locality,Municipality,County,Latitude,Longitude,Radie
Ransta,Sala,Västmanland,59.811410,16.638089,15
Rappestad,Linköping,Östergötland,58.410335,15.420873,15
Reftele,Gislaved,Jönköping,57.175757,13.592978,15
Rejmyre,Finspång,Östergötland,58.830057,15.931366,15
Rengsjö,Bollnäs,Gävleborg,61.362768,16.614325,15
Repbäcken,Borlänge,Dalarna,60.515794,15.344262,15
Resarö,Vaxholm,Stockholm,59.430784,18.333296,15
Revingeby,Lund,Skåne,55.725820,13.459653,15
Riala,Norrtälje,Stockholm,59.631719,18.517372,15
Riddarhyttan,Skinnskattebergs k.,Västmanland,59.808647,15.538597,15
Rimbo,Norrtälje,Stockholm,59.745319,18.360176,15
Rimforsa,Kinda,Östergötland,58.137829,15.676202,15
Rindö,Vaxholm,Stockholm,59.40183,18.372286,15
Ringarum,Valdemarsvik,Östergötland,58.333783,16.444430,15
Rinkabyholm,Kalmar,Kalmar,56.654593,16.261189,15
Rinkaby,Kristianstad,Skåne,55.982144,14.273104,15
Risby,Kungälv,Västra Götaland,57.894495,11.850962,15
Rishammar,Kungälv,Västra Götaland,57.906184,11.936017,15
Risögrund,Kalix,Norrbotten,65.810747,23.244968,15
Robertsfors,Robertsfors,Västerbotten,64.193285,20.854274,15
Robertsholm,Hofors,Gävleborg,60.570750,16.270978,15
Rockhammar,Lindesberg,Örebro,59.528885,15.449055,15
Rockneby,Kalmar,Kalmar,56.804297,16.349063,15
Roknäs,Piteå,Norrbotten,65.349932,21.178993,15
Rolfs,Kalix,Norrbotten,65.846276,23.124370,15
Rolfstorp,Varberg,Halland,57.145253,12.45987,15
Romakloster,Gotland,Gotland,57.507393,18.450613,15
Romme,Borlänge,Dalarna,60.442504,15.482722,15
Ronnebyhamn,Ronneby,Blekinge,56.174054,15.292186,15
Ronneby,Ronneby,Blekinge,56.210041,15.276035,15
Rosenfors,Hultsfred,Kalmar,57.362821,15.839269,15
Rosenlund,Tranemo,Västra Götaland,57.526661,13.344477,15
Rosersberg,Sigtuna,Stockholm,59.581732,17.888175,15
Rossön,Strömsund,Jämtland,63.928714,16.314311,15
Rosvik,Piteå,Norrbotten,65.426626,21.692732,15
Roteberg,Ovanåker,Gävleborg,61.394776,15.838278,15
Rottneros,Sunne,Värmland,59.796396,13.109385,15
Rottne,Växjö,Kronoberg,57.021676,14.892100,15
Rot,Älvdalen,Dalarna,61.256161,14.038113,15
Ruda,Högsby,Östergötland,58.98194,15.863871,15
Rud,Hammarö,Jönköping,57.786236,13.865392,15
Rundvik,Nordmaling,Västerbotten,63.541151,19.440203,15
Runemo,Ovanåker,Gävleborg,61.355796,16.143664,15
Runtuna,Nyköping,Södermanland,58.872985,17.074430,15
Rusksele,Lycksele,Västerbotten,64.815066,18.899262,15
Rutvik,Luleå,Norrbotten,65.670178,22.089850,15
Rya,Härryda,Västra Götaland,58.056370,13.332731,15
Rydaholm,Värnamo,Jönköping,56.987188,14.309857,15
Ryd,Alingsås,Västra Götaland,58.220865,13.372489,15
Rydal,Mark,Västra Götaland,57.556172,12.693667,15
Rydboholm,Borås,Västra Götaland,57.654335,12.884362,15
Rydbo,Österåker,Stockholm,59.463626,18.185024,15
Rydebäck,Helsingborg,Skåne,55.966444,12.780677,15
Ryd,Jönköping,Västra Götaland,58.220865,13.372489,15
Rydsgård,Skurup,Skåne,55.470789,13.588290,15
Rydsnäs,Ydre,Östergötland,57.800021,15.146572,15
Ryd,Tingsryd,Västra Götaland,58.220865,13.372489,15
Rydöbruk,Hylte,Halland,56.960859,13.143345,15
Ryssby,Ljungby,Kronoberg,56.864492,14.167912,15
Råby,Håbo,Uppsala,59.897716,17.675591,15
Råda,Hagfors,Värmland,60.005367,13.597393,15
Råneå,Luleå,Norrbotten,65.856088,22.289997,15
Rångedala,Borås,Västra Götaland,57.793019,13.125345,15
Rånnaväg,Ulricehamn,Västra Götaland,57.676743,13.465877,15
Rånäs,Norrtälje,Stockholm,59.803183,18.301225,15
Råtorp,Karlstad,Värmland,59.410535,13.487439,15
Rälla,Borgholm,Kalmar,56.774459,16.571886,15
Ränneslöv,Laholm,Halland,56.453316,13.076352,15
Rätan,Berg,Jämtland,62.472121,14.557917,15
Rättarboda,Upplands-Bro,Stockholm,59.500988,17.604074,15
Rättvik,Rättvik,Dalarna,60.883754,15.122678,15
Rävemåla,Tingsryd,Kronoberg,56.556264,15.264463,15
Rävlanda,Härryda,Västra Götaland,57.655551,12.499865,15
Röbäck,Umeå,Västerbotten,63.809335,20.187522,15
Röda holme,Kungsbacka,Halland,57.376334,11.991584,15
Rödeby,Karlskrona,Blekinge,56.257432,15.618547,15
Rödån,Habo,Västerbotten,64.116237,20.006266,15
Röke,Hässleholm,Skåne,56.235947,13.522654,15
Rönneshytta,Askersund,Örebro,58.923791,15.03931,15
Rönnäng,Tjörn,Västra Götaland,57.937715,11.585986,15
Rörvik,Sävsjö,Halland,57.417842,11.939965,15
Rörö,Öckerö,Västra Götaland,57.781185,11.605982,15
Röstånga,Svalöv,Skåne,56.000698,13.291218,15
Sala,Sala,Västmanland,59.920226,16.605644,15
Salbohed,Sala,Västmanland,59.911787,16.349275,15
Saleby,Lidköping,Västra Götaland,58.140254,13.603637,15
Saltsjöbaden,Nacka,Stockholm,59.279277,18.304929,15
Sandared,Borås,Västra Götaland,57.710057,12.793982,15
Sandarne,Söderhamn,Gävleborg,61.259492,17.163533,15
Sandhem,Mullsjö,Västra Götaland,58.012698,13.499449,15
Sandhult,Borås,Västra Götaland,57.769562,12.820944,15
Sandskogen,Kävlinge,Skåne,55.762881,12.982192,15
Sandslån,Kramfors,Västernorrland,62.309973,17.380728,15
Sandviken,Sandviken,Gävleborg,60.619422,16.783333,15
Sandviken,Södertälje,Stockholm,59.183333,17.633333,15
Sangis,Kalix,Norrbotten,65.855789,23.495749,15
Sankt Olof,Simrishamn,Skåne,55.636693,14.129242,15
Saxdalen,Ludvika,Dalarna,60.150877,14.976220,15
Saxnäs,Mörbylånga,Kalmar,56.686651,16.491955,15
Saxtorpsskogen,Landskrona,Skåne,55.828988,12.942142,15
Segersta,Bollnäs,Gävleborg,61.266693,16.645052,15
Segersäng,Nynäshamn,Stockholm,59.027020,17.929652,15
Segmon,Grum,Värmland,59.274787,13.042653,15
Selja,Mora,Dalarna,61.017549,14.471227,15
Selånger,Sundsvall,Västernorrland,62.404767,17.126484,15
Sennan,Halmstad,Halland,56.774140,12.979098,15
Seskarö,Haparanda,Norrbotten,65.726458,23.731355,15
Sexdrega,Svenljunga,Västra Götaland,57.576853,13.117921,15
Sibbhult,Östra Göinge,Skåne,56.269404,14.195023,15
Sibble,Botkyrka,Stockholm,59.112867,17.744928,15
Sibo,Bollnäs,Gävleborg,61.214991,16.602652,15
Sidensjö,Örnsköldsvik,Västernorrland,63.277804,18.076399,15
Sifferbo,Gagnef,Dalarna,60.557505,15.222898,15
Sigtuna,Sigtuna,Stockholm,59.616520,17.723630,15
Siljansnäs,Leksand,Dalarna,60.775392,14.857697,15
Silverdalen,Hultsfred,Kalmar,57.543427,15.747964,15
Simlångsdalen,Halmstad,Halland,56.720464,13.126037,15
Simonstorp,Norrköping,Östergötland,58.786108,16.154592,15
Simrishamn,Simrishamn,Skåne,55.556554,14.349990,15
Sjuhalla,Karlskrona,Blekinge,56.188899,15.562280,15
Sjulsmark,Piteå,Norrbotten,65.519859,21.491570,15
Sjunnen,Vetlanda,Jönköping,57.435987,15.172909,15
Sjunnerup,Höör,Skåne,56.105694,12.726249,15
Sjuntorp,Trollhättan,Västra Götaland,58.188230,12.226877,15
Själsö,Gotland,Gotland,57.695914,18.360332,15
Sjöbo,Sjöbo,Skåne,55.635086,13.703116,15
Sjögestad,Linköping,Östergötland,58.361545,15.369854,15
Sjörröd,Hässleholm,Skåne,56.282589,13.915975,15
Sjösa,Nyköping,Södermanland,58.776571,17.086447,15
Sjöskogen och Strand,Uddevalla,Västra Götaland,58.286712,11.830503,15
Sjötorp,Mariestad,Västra Götaland,58.837351,13.980023,15
Sjövik,Lerum,Västra Götaland,57.915932,12.370609,15
Skanör med Falsterbo,Vellinge,Skåne,55.406007,12.844342,15
Skara,Skara,Västra Götaland,58.384607,13.439767,15
Skarpö,Vaxholm,Stockholm,59.395874,18.976177,15
Skattkärr,Karlstad,Värmland,59.417686,13.677096,15
Skattungbyn,Orsa,Dalarna,61.185738,14.848198,15
Skavkulla och Skillingenäs,Karlskrona,Blekinge,56.178442,15.518659,15
Skebobruk,Norrtälje,Stockholm,59.968548,18.612015,15
Skebokvarn,Flen,Södermanland,59.061482,16.708105,15
Skedala,Halmstad,Halland,56.693218,12.973859,15
Skeda udde,Linköping,Östergötland,58.291674,15.559967,15
Skede,Vetlanda,Västernorrland,63.250541,19.004406,15
Skedvi kyrkby,Säter,Dalarna,60.403368,15.812790,15
Skee,Strömstad,Västra Götaland,58.924422,11.268152,15
Skegrie,Trelleborg,Skåne,55.406315,13.082367,15
Skelleftehamn,Skellefteå,Västerbotten,64.687603,21.236392,15
Skellefteå,Skellefteå,Västerbotten,64.742143,20.971923,15
Skepplanda,Ale,Västra Götaland,57.982574,12.212476,15
Skeppshult,Gislaved,Jönköping,57.126356,13.361951,15
Skeppsvik,Nyköping,Västerbotten,63.799265,20.578910,15
Skiftinge,Eskilstuna,Södermanland,59.389915,16.538067,15
Skillingaryd,Vaggeryd,Jönköping,57.428947,14.091985,15
Skillinge,Simrishamn,Skåne,55.475713,14.279918,15
Skinnskatteberg,Skinnskattebergs k.,Västmanland,59.792577,15.745683,15
Skivarp,Skurup,Skåne,55.424630,13.569718,15
Skoby,Östhammar,Uppsala,60.033424,18.029507,15
Skoghall,Hammarö,Värmland,59.324185,13.470522,15
Skogsby,Mörbylånga,Södermanland,58.785863,16.319955,15
Skottorp,Laholm,Halland,56.450007,12.961617,15
Skrea,Falkenberg,Halland,56.883355,12.558435,15
Skruv,Lessebo,Kronoberg,57.158718,15.164831,15
Skultorp,Skövde,Västra Götaland,58.341621,13.827990,15
Skultuna,Västerås,Västmanland,59.721776,16.428147,15
Skumparp,Malmö,Skåne,55.538813,12.966722,15
Skurup,Skurup,Skåne,55.483927,13.501464,15
Skutskär,Älvkarleby,Uppsala,60.635222,17.409286,15
Skyttorp,Uppsala,Uppsala,60.080892,17.735795,15
Skålö,Vansbro,Dalarna,60.563861,14.301572,15
Skånes-Fagerhult,Örkelljunga,Skåne,56.370506,13.465170,15
Skåne-Tranås,Tomelilla,Skåne,55.614047,13.993737,15
Skåpafors,Bengtsfors,Västra Götaland,59.022839,12.289002,15
Skåre,Karlstad,Skåne,55.377133,13.050329,15
Skällinge,Varberg,Halland,57.182168,12.468343,15
Skänninge,Mjölby,Östergötland,58.395580,15.086770,15
Skärblacka,Norrköping,Östergötland,58.575892,15.923000,15
Skärhamn,Tjörn,Västra Götaland,57.990922,11.549795,15
Skärplinge,Tierp,Uppsala,60.474156,17.762776,15
Skärstad,Jönköping,Jönköping,57.888091,14.364036,15
Sköldinge,Katrineholm,Södermanland,59.031551,16.445463,15
Sköllersta,Hallsberg,Örebro,59.137692,15.337695,15
Skölsta,Uppsala,Uppsala,59.876284,17.748717,15
Skörby,Håbo,Uppsala,59.567537,17.483612,15
Skövde,Skövde,Västra Götaland,58.389845,13.844379,15
Slaka,Linköping,Östergötland,58.359696,15.553717,15
Slite,Gotland,Gotland,57.707220,18.801919,15
Slite norra,Gotland,Gotland,57.707220,18.801919,15
Slottsbron,Grum,Värmland,59.323821,13.104132,15
Slottsskogen,Håbo,Västra Götaland,57.687282,11.940638,15
Slätthult,Lerum,Skåne,55.996056,13.872717,15
Slöinge,Falkenberg,Halland,56.855134,12.690862,15
Smedby,Kalmar,Dalarna,60.693638,15.052840,15
Smedjebacken,Smedjebacken,Dalarna,60.141496,15.415104,15
Smedseröd,Uddevalla,Västra Götaland,58.365430,11.807151,15
Smedstorp,Tomelilla,Skåne,55.550375,14.116682,15
Smygehamn,Trelleborg,Skåne,55.346446,13.374123,15
Smålandsstenar,Gislaved,Jönköping,57.162696,13.411558,15
Smögen,Sotenäs,Västra Götaland,58.353644,11.226118,15
Snogeröd,Höör,Skåne,55.838666,13.494158,15
Snöveltorp,Söderköping,Östergötland,58.500942,16.161604,15
Solberga,Kungälv,Västra Götaland,57.940833,11.810833,15
Solberga,Nässjö,Jönköping,57.733333,14.750000,15
Solberga,Österåker,Stockholm,59.495278,18.356389,15
Sollebrunn,Alingsås,Västra Götaland,58.119999,12.533111,15
Sollefteå norra,Sollefteå,Västernorrland,63.168023,17.265447,15
Sollefteå,Sollefteå,Västernorrland,63.168023,17.265447,15
Sollerön,Mora,Dalarna,60.913298,14.615740,15
Solvarbo,Säter,Dalarna,60.390240,15.670833,15
Sommen,Tranå,Östergötland,58.015502,15.212850,15
Sonstorp,Finspång,Östergötland,58.724620,15.634397,15
Sorsele,Sorsele,Västerbotten,65.533066,17.536874,15
Sorunda,Nynäshamn,Stockholm,59.014384,17.821050,15
Sparreholm,Flen,Södermanland,59.071630,16.829298,15
Spekeröd,Stenungsund,Västra Götaland,58.032826,11.870128,15
Spillersboda,Norrtälje,Stockholm,59.702861,18.856370,15
Spjutsbygd,Karlskrona,Blekinge,56.311330,15.595431,15
Spjutstorp,Tomelilla,Skåne,55.579951,14.014554,15
Spångsholm,Mjölby,Östergötland,58.352508,15.236179,15
Spånlöt,Österåker,Stockholm,59.572133,18.289962,15
Staffanstorp,Staffanstorp,Skåne,55.642739,13.211399,15
Stallarholmen,Strängnäs,Södermanland,59.361279,17.207143,15
Stare,Strömstad,Västra Götaland,58.917855,11.207555,15
Stava,Österåker,Östergötland,58.130147,14.567888,15
Stavreviken,Timrå,Västernorrland,62.553498,17.409703,15
Stavsjö,Nyköping,Södermanland,58.723851,16.418340,15
Stavsnäs,Värmdö,Stockholm,59.288201,18.691782,15
Stehag,Eslöv,Skåne,55.903151,13.393866,15
Stenared,Göteborg,Västra Götaland,57.805243,12.189724,15
Stenhamra,Ekerö,Stockholm,59.334749,17.687364,15
Steninge,Halmstad,Halland,56.764323,12.634688,15
Steningehöjden,Sigtuna,Stockholm,59.621460,17.796332,15
Stenis,Mora,Dalarna,60.948277,14.461244,15
Stensele,Storuman,Västerbotten,65.067883,17.147755,15
Stensjön,Nässjö,Jönköping,57.581899,14.820178,15
Stenstorp,Falköping,Västra Götaland,58.271317,13.713327,15
Stenungsund,Stenungsund,Västra Götaland,58.061063,11.908631,15
Stenungsön,Stenungsund,Västra Götaland,58.066934,11.800581,15
Stenåsen,Kil,Västra Götaland,58.432234,13.584021,15
Sticklinge udde,Lidingö,Stockholm,59.390487,18.090382,15
Stigen,Färgelanda,Västra Götaland,58.300669,12.066645,15
Stigtomta,Nyköping,Södermanland,58.802763,16.785344,15
Stilleryd,Karlshamn,Blekinge,56.173149,14.819885,15
Stjärnhov,Gnesta,Södermanland,59.080099,17.013662,15
Stoby,Hässleholm,Skåne,56.175596,13.827924,15
Stockamöllan,Eslöv,Skåne,55.945690,13.373799,15
Stocka,Nordanstig,Gävleborg,61.898199,17.333013,15
Stockaryd,Sävsjö,Jönköping,57.319595,14.591119,15
Stockholm,Stockholm,Stockholm,59.325117,18.071093,15
Stockvik,Sundsvall,Västernorrland,62.347803,17.364835,15
Stora Bugärde,Härryda,Västra Götaland,57.653878,12.397367,15
Stora Dyrön,Tjörn,Västra Götaland,57.928828,11.611827,15
Stora Herrestad,Ystad,Skåne,55.474891,13.874225,15
Stora Höga,Stenungsund,Västra Götaland,58.014335,11.828449,15
Stora Levene,Vara,Västra Götaland,58.325517,12.923582,15
Stora Mellby,Alingsås,Västra Götaland,58.141468,12.579785,15
Stora Mellösa,Örebro,Örebro,59.210613,15.497550,15
Stora Rör,Borgholm,Kalmar,56.756756,16.527238,15
Stora Vika,Nynäshamn,Stockholm,58.955646,17.785737,15
Storebro,Vimmerby,Blekinge,56.150783,15.3818,15
Storfors,Storfors,Värmland,59.463157,14.277864,15
Storuman,Storuman,Västerbotten,65.443959,15.832388,15
Storvik,Sandviken,Gävleborg,60.582853,16.525365,15
Storvreta,Uppsala,Uppsala,59.956938,17.704209,15
Storå,Lindesberg,Örebro,59.7136,15.135533,15
Striberg,Nora,Örebro,59.545432,14.941675,15
Strålsnäs,Boxholm,Östergötland,58.237724,15.091668,15
Strångsjö,Katrineholm,Södermanland,58.905360,16.199816,15
Stråssa,Lindesberg,Örebro,59.739452,15.201540,15
Strängnäs,Strängnäs,Södermanland,59.349601,17.081336,15
Strömma,Värmdö,Västra Götaland,57.564189,12.457947,15
Strömsbruk,Nordanstig,Gävleborg,61.8699,17.317171,15
Strömsholm,Hallstahammar,Västmanland,59.523741,16.248736,15
Strömsnäsbruk,Markaryd,Kronoberg,56.552468,13.731973,15
Strömstad,Strömstad,Västra Götaland,58.938150,11.178730,15
Strömsund,Strömsund,Jämtland,63.851666,15.558235,15
Strövelstorp,Ängelholm,Skåne,56.166109,12.837575,15
Stugun,Ragunda,Jämtland,63.169262,15.612287,15
Sturefors,Linköping,Östergötland,58.336740,15.721157,15
Sturkö,Karlskrona,Blekinge,56.098674,15.664782,15
Styrsö,Göteborg,Västra Götaland,57.609428,11.782149,15
Stånga,Gotland,Gotland,57.281454,18.471394,15
Stångby,Lund,Skåne,55.749279,13.194780,15
Ställdalen,Ljusnarsberg,Örebro,59.934554,14.945443,15
Stöcke,Umeå,Västerbotten,63.742559,20.231426,15
Stöcksjö,Umeå,Västerbotten,63.779389,20.195725,15
Stöde,Sundsvall,Västernorrland,62.417776,16.578272,15
Stöllet,Torsby,Värmland,60.410045,13.26975,15
Stöpen,Skövde,Västra Götaland,58.478527,13.866720,15
Sulvik,Arvika,Värmland,59.678270,12.415219,15
Sundborn,Falu,Dalarna,60.654176,15.781320,15
Sundby,Ekerö,Stockholm,59.288476,17.719274,15
Sundbyholm,Eskilstuna,Södermanland,59.438272,16.619871,15
Sundom,Luleå,Norrbotten,65.772130,22.264301,15
Sundsvall,Sundsvall,Västernorrland,62.390755,17.307102,15
Sund,Trosa,Jönköping,57.777477,14.596108,15
Sunnansjö,Ludvika,Dalarna,60.221459,14.960771,15
Sunnemo,Hagfors,Värmland,59.884283,13.722264,15
Sunne,Sunne,Värmland,59.890765,13.045421,15
Surahammar,Surahammar,Västmanland,59.707058,16.221994,15
Surte,Ale,Västra Götaland,57.826762,12.016163,15
Svalsta,Nyköping,Södermanland,58.743096,16.875131,15
Svalöv,Svalöv,Skåne,55.913651,13.106982,15
Svanberga,Norrtälje,Stockholm,59.840363,18.662935,15
Svanesund,Orust,Västra Götaland,58.143036,11.819062,15
Svanskog/Svaneholm,Säffle,Värmland,59.179793,12.550962,15
Svappavaara,Kiruna,Norrbotten,67.646923,21.055485,15
Svartbyn,Överkalix,Norrbotten,66.259630,22.820359,15
Svartehallen,Stenungsund,Västra Götaland,58.118234,11.957990,15
Svarte,Ystad,Skåne,55.430931,13.715131,15
Svartudden,Piteå,Västra Götaland,58.732952,11.172323,15
Svartå,Degerfors,Västerbotten,65.029789,20.768065,15
Svedala,Svedala,Skåne,55.515242,13.238435,15
Sveg,Härjedalen,Jämtland,62.036070,14.359839,15
Svenljunga,Svenljunga,Västra Götaland,57.496312,13.112259,15
Svensbyn,Piteå,Norrbotten,65.310331,21.234612,15
Svenshögen,Stenungsund,Västra Götaland,58.144643,11.938389,15
Svenstavik,Berg,Jämtland,62.766806,14.432422,15
Svenstorp,Ängelholm,Örebro,59.112646,15.389159,15
Svinninge,Österåker,Stockholm,59.449483,18.283511,15
Svängsta,Karlshamn,Blekinge,56.261980,14.774798,15
Svärdsjö,Falu,Dalarna,60.742297,15.903846,15
Svärtinge,Norrköping,Östergötland,58.650264,16.029186,15
Sya,Mjölby,Östergötland,58.334732,15.223077,15
Sysslebäck,Torsby,Värmland,60.730431,12.871173,15
Sågmyra,Falu,Dalarna,60.713400,15.296540,15
Säffle,Säffle,Värmland,59.072789,13.163091,15
Sälen,Malung-Sälen,Dalarna,61.155723,13.269408,15
Sälgsjön,Gävle,Gävleborg,60.617605,17.113604,15
Särna,Älvdalen,Dalarna,61.694181,13.143068,15
Säter,Säter,Dalarna,60.414235,15.737297,15
Sätila,Mark,Västra Götaland,57.541234,12.435089,15
Sätinge,Kungsbacka,Halland,57.444200,12.137018,15
Sätra Brunn,Sala,Västmanland,59.862903,16.442051,15
Sättra,Norrtälje,Stockholm,59.620932,18.439134,15
Sävar,Umeå,Västerbotten,63.902075,20.552316,15
Sävast,Boden,Norrbotten,65.761657,21.751024,15
Säve,Göteborg,Västra Götaland,57.803487,11.911706,15
Sävja,Uppsala,Uppsala,59.811622,17.700561,15
Sävsjö,Sävsjö,Jönköping,57.317287,14.612718,15
Söderby,Ekerö,Stockholm,59.382500,17.585278,15
Söderby-Karl,Norrtälje,Stockholm,59.897693,18.696980,15
Söderbärke,Smedjebacken,Dalarna,60.073010,15.564555,15
Söderfors,Tierp,Uppsala,60.388132,17.241258,15
Söderhamn,Söderhamn,Gävleborg,61.299850,17.060759,15
Söderköping,Söderköping,Östergötland,58.482380,16.321622,15
Söderskogen,Håbo,Uppsala,59.676202,17.595891,15
Södersvik,Norrtälje,Stockholm,59.750116,18.915614,15
Södertälje,Södertälje,Stockholm,59.196428,17.627166,15
Söderåkra,Torså,Kalmar,56.446032,16.070616,15
Södra Bredåker,Boden,Norrbotten,65.901020,21.321748,15
Södra Sandby,Lund,Kalmar,56.567171,16.619985,15
Södra Sunderbyn,Luleå,Norrbotten,65.654162,21.953414,15
Södra Vi,Vimmerby,Kalmar,57.741455,15.796053,15
Sölvesborg,Sölvesborg,Blekinge,56.050653,14.587190,15
Sörforsa,Hudiksvall,Gävleborg,61.717887,16.969660,15
Sörfors,Umeå,Västerbotten,63.872978,20.036461,15
Sörmjöle,Umeå,Västerbotten,63.679946,20.002339,15
Sörstafors,Hallstahammar,Västmanland,59.583061,16.210761,15
Sörvik,Ludvika,Dalarna,60.186912,15.147367,15
Söråker,Timrå,Västernorrland,62.504549,17.508612,15
Sösdala,Hässleholm,Skåne,56.040630,13.681493,15
Sövde,Sjöbo,Skåne,55.585031,13.673597,15
Sövestad,Ystad,Skåne,55.501399,13.795260,15
Taberg,Jönköping,Jönköping,57.678947,14.091865,15
Tallboda,Linköping,Östergötland,58.430858,15.686590,15
Tallvik,Överkalix,Norrbotten,66.337260,22.847685,15
Tallåsen,Ljusdal,Örebro,59.451989,14.771379,15
Tandsbyn,Östersund,Jämtland,63.000922,14.745313,15
Tanumshede,Tanum,Västra Götaland,58.721908,11.332385,15
Tavelsjö,Umeå,Västerbotten,64.035882,20.050217,15
Teckomatorp,Svalöv,Skåne,55.866539,13.090358,15
Tenhult,Jönköping,Jönköping,57.706654,14.321033,15
Tibro,Tibro,Västra Götaland,58.424890,14.163119,15
Tidaholm,Tidaholm,Västra Götaland,58.140693,13.924145,15
Tidan,Skövde,Västra Götaland,58.576338,14.012095,15
Tidö-Lindö,Västerås,Västmanland,59.512822,16.531577,15
Tierp,Tierp,Uppsala,60.342961,17.516839,15
Tillberga,Västerås,Västmanland,59.686704,16.618347,15
Timmele,Ulricehamn,Västra Götaland,57.861904,13.428551,15
Timmernabben,Mönsterås,Kalmar,56.970307,16.43421,15
Timmersdala,Skövde,Västra Götaland,58.527673,13.759432,15
