Locality,Municipality,County,Latitude,Longitude,Radie
Timrå,Timrå,Västernorrland,62.489319,17.327373,15
Tingsryd,Tingsryd,Kronoberg,56.527906,14.977188,15
Tingstäde,Gotland,Gotland,57.735759,18.613689,15
Tjautjas,Gällivare,Norrbotten,67.326607,20.736699,15
Tjuvkil,Kungälv,Västra Götaland,57.893324,11.743298,15
Tjällmo,Motala,Östergötland,58.715150,15.354501,15
Tjörnarp,Höör,Skåne,55.999983,13.635045,15
Tobo,Tierp,Uppsala,60.257396,17.656487,15
Tofta,Gotland,Gotland,57.520806,18.168597,15
Tofta,Varberg,Halland,57.173850,12.300510,15
Toftbyn,Falu,Dalarna,60.713232,15.785604,15
Tollarp,Kristianstad,Skåne,55.934062,13.975141,15
Tollered,Lerum,Västra Götaland,57.818729,12.422679,15
Tomelilla,Tomelilla,Skåne,55.543798,13.954122,15
Tomtebo,Umeå,Västerbotten,63.808575,20.376449,15
Torbjörntorp,Falköping,Västra Götaland,58.210335,13.608092,15
Torekov,Båstad,Skåne,56.426297,12.626767,15
Torestorp,Mark,Kalmar,56.794375,15.947044,15
Torhamn,Karlskrona,Blekinge,56.095268,15.831092,15
Tormestorp,Hässleholm,Skåne,56.111580,13.744208,15
Torna Hällestad,Lund,Skåne,55.678976,13.418465,15
Torpa,Varberg,Halland,57.188948,12.280569,15
Torpsbruk,Alvesta,Kronoberg,57.034375,14.571008,15
Torpshammar,Ånge,Västernorrland,62.476165,16.331355,15
Torreby,Munkedal,Västra Götaland,58.443718,11.599255,15
Torsby,Torsby,Värmland,60.135520,13.006788,15
Torshälla,Eskilstuna,Södermanland,59.419243,16.474944,15
Torsåker,Hofors,Västernorrland,63.076659,17.715374,15
Torsång,Borlänge,Dalarna,60.463520,15.569629,15
Torsås,Torså,Kalmar,56.412408,16.003073,15
Tortuna,Västerås,Västmanland,59.674702,16.722464,15
Torup,Hylte,Halland,56.953542,13.074462,15
Totebo,Västervik,Kalmar,57.631865,16.182809,15
Tranemo,Tranemo,Västra Götaland,57.490491,13.431046,15
Tranholmen,Danderyd,Stockholm,59.291823,17.779643,15
Transtrand,Malung-Sälen,Dalarna,61.090370,13.321705,15
Tranås,Tranå,Jönköping,58.039262,14.825735,15
Traryd,Markaryd,Kronoberg,56.579041,13.752695,15
Trekanten,Kalmar,Kalmar,56.699905,16.116710,15
Trelleborg,Trelleborg,Skåne,55.37592,13.146152,15
Trollhättan,Trollhättan,Västra Götaland,58.217868,12.341385,15
Trosa,Trosa,Södermanland,58.896705,17.547811,15
Trångsviken,Krokom,Jämtland,63.333131,14.016113,15
Tråvad,Vara,Västra Götaland,58.251866,13.085384,15
Trädet,Ulricehamn,Västra Götaland,57.985633,13.531922,15
Trödje,Gävle,Gävleborg,60.818958,17.214570,15
Trönninge,Halmstad,Halland,57.14172,12.288236,15
Trönningenäs,Varberg,Halland,57.138731,12.223881,15
Trönö,Söderhamn,Gävleborg,61.396137,16.833717,15
Tumba,Botkyrka,Stockholm,59.200555,17.834312,15
Tumbo,Eskilstuna,Södermanland,59.429688,16.339888,15
Tumlehed,Göteborg,Västra Götaland,57.728818,11.743370,15
Tuna,Landskrona,Skåne,55.913333,12.689722,15
Tuna,Södertälje,Stockholm,59.253428,17.490446,15
Tuna,Vimmerby,Kalmar,57.576600,16.105200,15
Tunnerstad,Jönköping,Jönköping,58.047598,14.337399,15
Tuolluvaara,Kiruna,Norrbotten,67.855418,20.318467,15
Tureholm,Ekerö,Norrbotten,66.392166,23.604889,15
Tving,Karlskrona,Blekinge,56.310280,15.462932,15
Tvååker,Varberg,Halland,57.041893,12.398992,15
Tvärskog,Kalmar,Kalmar,56.623633,16.041255,15
Tvärålund,Vindeln,Västerbotten,64.099244,19.670260,15
Tye,Hammarö,Värmland,59.345907,13.561706,15
Tygelsjö,Malmö,Skåne,55.514669,13.001715,15
Tynningö,Vaxholm,Stockholm,59.377574,18.392701,15
Tyringe,Hässleholm,Skåne,56.160204,13.604263,15
Tystberga,Nyköping,Södermanland,58.849348,17.234324,15
Tågarp,Svalöv,Skåne,56.304305,13.822234,15
Tångaberg,Varberg,Halland,57.174622,12.225890,15
Tånga och Rögle,Helsingborg,Skåne,56.193729,12.773407,15
Tånnö,Värnamo,Jönköping,57.094246,14.047422,15
Täfteå,Umeå,Västerbotten,63.839675,20.475946,15
Täljö,Österåker,Stockholm,59.471790,18.239194,15
Tällberg,Leksand,Dalarna,60.825635,14.994580,15
Tärnaby,Storuman,Västerbotten,65.713176,15.282744,15
Tärnsjö,Heby,Uppsala,60.154562,16.927510,15
Tävelsås,Växjö,Kronoberg,56.769892,14.823869,15
Töcksfors,Årjäng,Värmland,59.509315,11.842519,15
Töllsjö,Bollebygd,Västra Götaland,57.797309,12.634760,15
Töreboda,Töreboda,Västra Götaland,58.708106,14.123973,15
Töre,Kalix,Norrbotten,65.913129,22.647827,15
Törestorp,Gnosjö,Västra Götaland,58.309948,13.073277,15
Tösse,Åmål,Västra Götaland,58.971904,12.644860,15
Ubbhult norra,Mark,Västra Götaland,57.580985,12.354719,15
Ucklum,Stenungsund,Västra Götaland,58.084444,11.956919,15
Uddebo,Tranemo,Västra Götaland,57.474595,13.263325,15
Uddeholm,Hagfors,Värmland,60.024766,13.619007,15
Udden,Eskilstuna,Västra Götaland,58.839547,11.079480,15
Uddevalla,Uddevalla,Västra Götaland,58.349055,11.938285,15
Uddheden,Sunne,Värmland,59.945983,12.910784,15
Ullared,Falkenberg,Halland,57.136086,12.715631,15
Ullervad,Mariestad,Västra Götaland,58.666834,13.856477,15
Ullånger,Kramfors,Västernorrland,63.018220,18.141902,15
Ulricehamn,Ulricehamn,Västra Götaland,57.811217,13.444322,15
Ulrika,Linköping,Östergötland,58.132970,15.394375,15
Ultuna,Uppsala,Uppsala,59.815944,17.659877,15
Ulvkälla,Härjedalen,Jämtland,62.023158,14.365271,15
Ulvåker,Skövde,Västra Götaland,58.473624,13.928527,15
Umeå,Umeå,Västerbotten,63.825656,20.263074,15
Undenäs,Karlsborg,Västra Götaland,58.656896,14.398847,15
Undersåker,Åre,Jämtland,63.314686,13.242053,15
Unnaryd,Hylte,Halland,56.954534,13.528480,15
Upphärad,Trollhättan,Västra Götaland,58.158264,12.304859,15
Upplanda,Tierp,Uppsala,60.202035,17.180220,15
Uppsala,Uppsala,Uppsala,59.859412,17.64112,15
Urshult,Tingsryd,Kronoberg,56.531760,14.814100,15
Ursviken,Skellefteå,Västerbotten,64.708124,21.176686,15
Utby,Uddevalla,Västra Götaland,58.333811,11.786892,15
Utvälinge,Helsingborg,Skåne,56.215747,12.780708,15
Vad,Smedjebacken,Uppsala,59.769675,16.861097,15
Vadstena,Vadstena,Östergötland,58.431081,14.780762,15
Vaggeryd,Vaggeryd,Jönköping,57.498057,14.148478,15
Vagnhärad,Trosa,Södermanland,58.946880,17.495592,15
Valbo,Gävle,Gävleborg,60.644777,17.012276,15
Valdemarsvik,Valdemarsvik,Östergötland,58.202590,16.603219,15
Valinge,Varberg,Halland,57.171131,12.381098,15
Valje,Bromölla,Skåne,56.064597,14.544245,15
Valla,Katrineholm,Västernorrland,62.390683,17.165769,15
Vallargärdet,Karlstad,Värmland,59.477358,13.584232,15
Vallberga,Laholm,Halland,56.467628,13.024907,15
Vallda,Kungsbacka,Halland,57.472678,11.999076,15
Vallentuna,Vallentuna,Stockholm,59.533224,18.076450,15
Vallkärra,Lund,Skåne,55.740753,13.173056,15
Vallsta,Bollnäs,Dalarna,60.417512,15.358189,15
Vallvik,Söderhamn,Gävleborg,61.184365,17.176344,15
Vallåkra,Helsingborg,Skåne,55.962267,12.858315,15
Valskog,Kungsör,Västmanland,59.444012,15.949726,15
Vankiva,Hässleholm,Skåne,56.200364,13.741501,15
Vannsätter,Söderhamn,Gävleborg,61.260800,16.788084,15
Vansbro,Vansbro,Dalarna,60.461057,14.259809,15
Vansö kyrkby,Strängnäs,Södermanland,59.405653,16.940407,15
Vaplan,Krokom,Jämtland,63.335505,14.215024,15
Vara,Vara,Västra Götaland,58.249026,13.101598,15
Varberg,Varberg,Halland,57.105741,12.250294,15
Varekil,Orust,Västra Götaland,58.125344,11.719767,15
Vargön,Vänersborg,Västra Götaland,58.358103,12.400362,15
Varnhem,Skara,Västra Götaland,58.385343,13.650570,15
Vartofta,Falköping,Västra Götaland,58.096067,13.632775,15
Vassmolösa,Kalmar,Kalmar,56.598532,16.164912,15
Vattholma,Uppsala,Uppsala,60.019050,17.732792,15
Vattjom,Sundsvall,Västernorrland,62.365063,17.033805,15
Vattnäs,Mora,Dalarna,61.047784,14.594616,15
Vattubrinken,Södertälje,Stockholm,59.243867,17.582851,15
Vaxholm,Vaxholm,Stockholm,59.400907,18.290323,15
Veberöd,Lund,Skåne,55.633499,13.492564,15
Veddige,Varberg,Halland,57.266395,12.330372,15
Vedevåg,Lindesberg,Örebro,59.524706,15.297993,15
Vedum,Vara,Västra Götaland,58.171041,12.995567,15
Vegby,Ulricehamn,Västra Götaland,57.678860,13.374226,15
Veinge,Laholm,Halland,56.554025,13.076164,15
Velanda,Trollhättan,Västra Götaland,58.228718,12.310233,15
Vellinge,Vellinge,Skåne,55.470895,13.019944,15
Vemdalen,Härjedalen,Jämtland,62.445167,13.862820,15
Vena,Hultsfred,Västra Götaland,57.859463,11.874712,15
Venjan,Mora,Dalarna,60.952753,13.910921,15
Vessigebro,Falkenberg,Halland,56.978627,12.658665,15
Vetlanda,Vetlanda,Jönköping,57.426017,15.087022,15
Vibble,Gotland,Gotland,57.603836,18.249661,15
Vickleby,Mörbylånga,Kalmar,56.581931,16.458896,15
Vidja,Huddinge,Stockholm,59.197165,18.059693,15
Vidsel,Älvsbyn,Norrbotten,65.833605,20.520088,15
Vidöåsen,Hammarö,Värmland,59.341977,13.453336,15
Viforsen och Tunbyn,Sundsvall,Västernorrland,62.306101,17.254139,15
Vika,Falu,Dalarna,60.512748,15.710759,15
Vikarbyn,Rättvik,Dalarna,60.910639,15.023776,15
Viken,Höganäs,Jönköping,57.806428,13.883746,15
Vikingstad,Linköping,Östergötland,58.383241,15.433245,15
Vikmanshyttan,Hedemora,Dalarna,60.299009,15.831051,15
Vik,Simrishamn,Uppsala,59.736383,17.462543,15
Viksjöfors,Ovanåker,Gävleborg,61.337522,15.952948,15
Vilhelmina,Vilhelmina,Västerbotten,64.625718,16.654162,15
Villshärad,Halmstad,Halland,56.694360,12.696605,15
Vilshult,Olofström,Blekinge,56.354337,14.482624,15
Vimmerby,Vimmerby,Kalmar,57.678134,15.791723,15
Vinberg,Falkenberg,Halland,56.947054,12.542938,15
Vinbergs kyrkby,Falkenberg,Halland,56.930569,12.547963,15
Vindeln,Vindeln,Västerbotten,64.202481,19.717752,15
Vindön,Orust,Västra Götaland,58.299203,11.691718,15
Vingåker,Vingåker,Södermanland,59.043372,15.871556,15
Vinninga,Lidköping,Västra Götaland,58.453754,13.260211,15
Vinnö,Kristianstad,Skåne,56.056175,14.087880,15
Vinslöv,Hässleholm,Skåne,56.102213,13.909576,15
Vintrie,Malmö,Skåne,55.552977,12.962067,15
Vintrosa,Lekeberg,Örebro,59.255355,14.961855,15
Vinäs,Mora,Dalarna,60.967894,14.540253,15
Virsbo,Surahammar,Västmanland,59.871368,16.048057,15
Virserum,Hultsfred,Kalmar,57.316854,15.586853,15
Visby,Gotland,Gotland,57.637936,18.297982,15
Viskafors,Borås,Västra Götaland,57.630750,12.849207,15
Vislanda,Alvesta,Kronoberg,56.787226,14.451583,15
Vissefjärda,Emmaboda,Kalmar,56.535523,15.586146,15
Vistträsk,Älvsbyn,Norrbotten,65.692846,20.648637,15
Vi,Sundsvall,Västernorrland,62.428333,17.418437,15
Vitaby,Simrishamn,Skåne,55.684977,14.153547,15
Vittangi,Kiruna,Norrbotten,67.678286,21.650187,15
Vittaryd,Ljungby,Kronoberg,56.970755,13.946791,15
Vittinge,Heby,Uppsala,59.904332,17.061062,15
Vittjärv,Boden,Norrbotten,65.850234,21.590291,15
Vittsjö,Hässleholm,Skåne,56.341923,13.665492,15
Vittskövle,Kristianstad,Skåne,55.857306,14.147398,15
Vollsjö,Sjöbo,Skåne,55.705442,13.790058,15
Vrena,Nyköping,Södermanland,58.860158,16.698263,15
Vretstorp,Hallsberg,Örebro,59.023555,14.866828,15
Vrigstad,Sävsjö,Jönköping,57.354616,14.474132,15
Vrångö,Göteborg,Västra Götaland,57.575646,11.785133,15
Vuollerim,Jokkmokk,Norrbotten,66.429560,20.602417,15
Vålberg,Karlstad,Värmland,59.395381,13.193470,15
Våmhus,Mora,Dalarna,61.116860,14.477964,15
Vånga,Kristianstad,Skåne,56.182372,14.373710,15
Vårdsätra,Uppsala,Uppsala,59.793512,17.622593,15
Vårgårda,Vårgårda,Västra Götaland,58.031649,12.809040,15
Vårsta,Botkyrka,Stockholm,59.165330,17.795928,15
Våxtorp,Laholm,Halland,56.419302,13.115896,15
Väckelsång,Tingsryd,Kronoberg,56.640268,14.917505,15
Väderstad,Mjölby,Östergötland,58.311435,14.923643,15
Väggarp,Eslöv,Skåne,55.786782,13.241248,15
Väländan,Haninge,Stockholm,59.112957,17.987988,15
Vänersborg,Vänersborg,Västra Götaland,58.443364,12.360981,15
Väne-Åsaka,Trollhättan,Västra Götaland,58.247085,12.420240,15
Vänge,Uppsala,Uppsala,59.858646,17.430238,15
Vännäsby,Vännäs,Västerbotten,63.914888,19.824866,15
Vännäs,Vännäs,Västerbotten,63.940872,19.702571,15
Väring,Skövde,Västra Götaland,58.511243,13.960835,15
Värmlandsbro,Säffle,Värmland,59.181513,13.014790,15
Värnamo,Värnamo,Jönköping,57.185213,14.041217,15
Värsås,Skövde,Västra Götaland,58.349996,14.049270,15
Väröbacka,Varberg,Halland,57.251126,12.180716,15
Väse,Karlstad,Värmland,59.384482,13.852877,15
Väskinde,Gotland,Gotland,57.691178,18.420183,15
Västanvik,Leksand,Dalarna,60.729444,14.945478,15
Västanvik,Motala,Östergötland,58.683330,14.933330,15
Västerberg,Sandviken,Örebro,58.996866,15.379228,15
Västerby,Hedemora,Uppsala,59.848114,17.516331,15
Västerfärnebo,Sala,Västmanland,59.946130,16.279683,15
Västerhaninge,Haninge,Stockholm,59.122159,18.108596,15
Västerhejde,Gotland,Gotland,57.585592,18.227334,15
Västerljung,Trosa,Södermanland,58.921333,17.447492,15
Västerlösa,Linköping,Östergötland,58.422555,15.350139,15
Västermyckeläng,Älvdalen,Dalarna,61.212874,14.031354,15
Västervik,Västervik,Kalmar,57.759418,16.638503,15
Västerås,Västerås,Västmanland,59.611099,16.546367,15
Västra Bispgården,Ragunda,Jämtland,63.024153,16.635490,15
Västra Hagen,Kungsbacka,Halland,57.421668,11.940857,15
Västra Husby,Söderköping,Östergötland,58.486862,16.172054,15
Västra Ingelstad,Vellinge,Skåne,55.490469,13.112362,15
Västra Karaby,Kävlinge,Skåne,55.810902,13.051412,15
Västra Karup,Båstad,Skåne,56.411539,12.743405,15
Västra Tommarp,Trelleborg,Skåne,55.397667,13.102386,15
Västra Ämtervik,Sunne,Värmland,59.727172,13.143214,15
Växjö,Växjö,Kronoberg,56.878718,14.809438,15
Yngsjö,Kristianstad,Skåne,55.88277,14.229382,15
Ysane,Sölvesborg,Blekinge,56.088968,14.649451,15
Ysby,Laholm,Halland,56.493315,13.119966,15
Ystad,Ystad,Skåne,55.432984,13.819655,15
Ytterhogdal,Härjedalen,Jämtland,62.177209,14.939436,15
Ytternäs och Vreta,Uppsala,Uppsala,59.775535,17.601377,15
Yttersjö,Umeå,Västerbotten,63.786928,19.984477,15
Zinkgruvan,Askersund,Örebro,58.815435,15.106626,15
Åbyggeby,Gävle,Gävleborg,60.728651,17.126838,15
Åby,Norrköping,Östergötland,58.662148,16.175925,15
Åbytorp,Kumla,Uppsala,60.043209,17.983401,15
Åby,Växjö,Östergötland,58.662148,16.175925,15
Åhus,Kristianstad,Skåne,55.923516,14.295522,15
Åkarp,Burlöv,Skåne,55.876893,13.136220,15
Åkersberga,Österåker,Stockholm,59.482351,18.294398,15
Åkers styckebruk,Strängnäs,Södermanland,59.256441,17.108021,15
Ålberga,Nyköping,Södermanland,58.725042,16.580952,15
Åled,Halmstad,Halland,56.742381,12.947557,15
Åminne,Värnamo,Gotland,57.612497,18.761462,15
Åmmeberg,Askersund,Örebro,58.865610,14.999192,15
Åmotfors,Eda,Värmland,59.762586,12.362227,15
Åmot,Ockelbo,Gävleborg,60.965613,16.451243,15
Åmunnen,Kalmar,Kalmar,56.627696,16.236805,15
Åmynnet,Örnsköldsvik,Västernorrland,63.186110,18.530696,15
Åmål,Åmål,Västra Götaland,58.969858,12.618004,15
Ånge,Ånge,Västernorrland,62.473979,15.641942,15
Ånäset,Robertsfors,Västerbotten,65.279046,19.908666,15
Åre,Åre,Jämtland,63.401088,13.082224,15
Årjäng,Årjäng,Värmland,59.442445,12.109184,15
Årnäs,Varberg,Västra Götaland,58.667914,13.584610,15
Årstad,Falkenberg,Värmland,59.583566,12.130193,15
Årsta Havsbad,Haninge,Stockholm,59.086226,18.165957,15
Årsunda,Sandviken,Gävleborg,60.515076,16.733418,15
Åryd,Karlshamn,Blekinge,57.954798,13.650650,15
Åryd,Växjö,Västra Götaland,57.954798,13.650650,15
Åsa,Kungsbacka,Jönköping,58.004745,14.604402,15
Åsarna,Berg,Jämtland,62.645937,14.370560,15
Åsarp,Falköping,Västra Götaland,58.023848,13.568091,15
Åsbro,Askersund,Örebro,58.997080,15.057334,15
Åsby,Varberg,Örebro,59.206160,15.575398,15
Åseda,Uppvidinge,Kronoberg,57.169126,15.352502,15
Åsele,Åsele,Västerbotten,64.200078,17.614134,15
Åsensbruk,Mellerud,Västra Götaland,58.807243,12.419478,15
Åshammar,Sandviken,Gävleborg,60.642278,16.554025,15
Ås,Krokom,Halland,57.049573,12.306622,15
Åsljunga,Örkelljunga,Skåne,56.309388,13.374488,15
Åstorp,Åstorp,Skåne,56.135121,12.946246,15
Åtvidaberg,Åtvidaberg,Östergötland,58.217336,16.140217,15
Älandsbro,Härnösand,Västernorrland,62.673559,17.836039,15
Älgarås,Töreboda,Västra Götaland,58.813509,14.252111,15
Älghult,Uppvidinge,Västernorrland,63.819109,18.425977,15
Älgö,Nacka,Stockholm,59.266912,18.343347,15
Älmhult,Älmhult,Kronoberg,56.551288,14.139176,15
Älmsta,Norrtälje,Stockholm,59.971707,18.803142,15
Älvdalen,Älvdalen,Dalarna,61.229898,14.037394,15
Älvkarleby,Älvkarleby,Uppsala,60.694577,17.695628,15
Älvkarleö,Älvkarleby,Stockholm,59.353941,18.094415,15
Älvnäs,Ekerö,Dalarna,60.586772,15.068918,15
Älvsala,Värmdö,Stockholm,59.297232,18.640445,15
Älvsbyn,Älvsbyn,Norrbotten,65.737266,20.681897,15
Älvsered,Falkenberg,Halland,57.241455,12.866472,15
Älvängen,Ale,Västra Götaland,57.957664,12.118833,15
Änge,Krokom,Jämtland,63.458115,14.064932,15
Ängelholms strand,Ängelholm,Skåne,56.232247,12.997921,15
Ängelholm,Ängelholm,Skåne,56.242922,12.861937,15
Äng,Nässjö,Jönköping,57.695571,14.566670,15
Ängsmon,Östersund,Jämtland,63.143605,14.752784,15
Ängsvik,Värmdö,Stockholm,59.240578,18.530325,15
Äppelbo,Vansbro,Dalarna,60.485884,14.013852,15
Ärla,Eskilstuna,Södermanland,59.282521,16.676984,15
Äsköping,Katrineholm,Södermanland,59.147598,16.068838,15
Äspered,Borås,Västra Götaland,57.755126,13.178227,15
Äsperöd,Sjöbo,Skåne,55.609573,13.918975,15
Ätran,Falkenberg,Västra Götaland,57.564310,13.124590,15
Öbolandet,Trosa,Södermanland,58.869822,17.572178,15
Öbonäs,Norrköping,Östergötland,58.540714,16.183652,15
Öckerö,Öckerö,Västra Götaland,57.727900,11.423683,15
Ödeborg,Färgelanda,Västra Götaland,58.545129,11.971767,15
Ödeshög,Ödeshög,Östergötland,58.224593,14.662207,15
Ödsmål och Åsebyberg,Kungälv,Västra Götaland,57.915144,11.800024,15
Ödsmål,Stenungsund,Västra Götaland,58.110845,11.856059,15
Ödåkra,Helsingborg,Skåne,56.103350,12.749927,15
Öggestorp,Jönköping,Jönköping,57.723374,14.383571,15
Öjersjö,Partille,Västra Götaland,57.703826,12.143091,15
Ölmbrotorp,Örebro,Örebro,59.389639,15.244761,15
Ölme,Kristinehamn,Värmland,59.362094,14.009947,15
Ölmstad,Jönköping,Jönköping,57.926612,14.397633,15
Ölsta,Ekerö,Stockholm,59.400148,17.655159,15
Önneköp,Hörby,Skåne,55.786116,13.870890,15
Önnestad,Kristianstad,Skåne,56.055872,14.023399,15
Örbyhus,Tierp,Uppsala,60.226932,17.705628,15
Örebro,Örebro,Örebro,59.274737,15.214998,15
Öregrund,Östhammar,Uppsala,60.338115,18.442181,15
Örkelljunga,Örkelljunga,Skåne,56.283976,13.278452,15
Örnsköldsvik,Örnsköldsvik,Västernorrland,63.288861,18.716020,15
Örserum,Jönköping,Jönköping,58.010109,14.572033,15
Örsjö,Nybro,Skåne,55.466552,13.564822,15
Örslösa,Lidköping,Västra Götaland,58.508818,13.004258,15
Örsundsbro,Enköping,Uppsala,59.731978,17.302278,15
Örsundsbro norra,Enköping,Uppsala,59.731978,17.302278,15
Örtagården,Västerås,Västra Götaland,57.681304,11.952412,15
Örtofta,Eslöv,Skåne,55.778322,13.243988,15
Örviken,Skellefteå,Västerbotten,64.668952,21.179696,15
Ösmo,Nynäshamn,Stockholm,58.982826,17.896191,15
Össjö,Ängelholm,Skåne,56.228610,13.031806,15
Östadkulle,Vårgårda,Västra Götaland,58.023946,12.637291,15
Östansjö,Hallsberg,Västerbotten,63.960035,20.029861,15
Österbybruk,Östhammar,Uppsala,60.195936,17.901448,15
Österbymo,Ydre,Östergötland,57.824795,15.275396,15
Österfärnebo,Sandviken,Gävleborg,60.305626,16.800194,15
Österslöv,Kristianstad,Skåne,56.096288,14.245903,15
Österstad,Motala,Östergötland,58.519297,15.176064,15
Östersund,Östersund,Jämtland,63.179365,14.635706,15
Östervåla,Heby,Uppsala,60.180932,17.178084,15
Östhammar,Östhammar,Uppsala,60.259016,18.373658,15
Östra Bispgården,Ragunda,Jämtland,63.024153,16.635490,15
Östra Frölunda,Svenljunga,Västra Götaland,57.343315,13.029861,15
Östra Grevie,Vellinge,Skåne,55.467549,13.135778,15
Östra Husby,Norrköping,Östergötland,58.576900,16.563881,15
Östra Kallfors,Södertälje,Stockholm,59.110495,17.560215,15
Östra Karup,Båstad,Skåne,56.423867,12.943154,15
Östra Ljungby,Klippan,Skåne,56.191351,13.064778,15
Östra Ryd,Söderköping,Östergötland,58.404927,16.164527,15
Östra Sönnarslöv,Kristianstad,Skåne,55.885956,14.015647,15
Östra Tommarp,Simrishamn,Skåne,55.537917,14.234369,15
Östra Vemmerlöv,Simrishamn,Skåne,55.582932,14.232583,15
Överboda,Umeå,Dalarna,60.781072,15.040524,15
Överhärde,Gävle,Gävleborg,60.616140,16.973445,15
Överkalix,Överkalix,Norrbotten,66.492048,22.604758,15
Överlida,Svenljunga,Västra Götaland,57.349794,12.895822,15
Övertorneå,Övertorneå,Norrbotten,66.390045,23.655002,15
Övertänger,Falu,Dalarna,60.865157,15.762185,15
Överum,Västervik,Kalmar,57.988748,16.314315,15
Öxabäck,Mark,Västra Götaland,57.394745,12.804626,15
Öxeryd,Lerum,Västra Götaland,57.737618,12.274383,15
,,,,,15
,,,,,15